Churn,AccountWeeks,ContractRenewal,DataPlan,DataUsage,CustServCalls,DayCalls,MonthlyCharge,RoamMins
0,166,1,0,0.39,1,106,56.9,12.4
0,66,1,0,0.24,1,76,40.4,9.2
0,76,1,0,0,0,61,49,8.4
0,79,1,0,0,2,110,57,8.8
0,98,1,1,3.48,2,112,84.8,12.9
0,141,1,1,2.11,1,123,86.1,7.8
1,49,1,0,0,2,90,63,14
0,46,1,0,0.21,3,111,51.1,10.2
0,137,1,0,0.13,3,130,33.3,7.3
1,171,1,0,0,1,69,66,9.6
0,10,1,0,0.42,1,127,55.2,12.9
0,88,1,0,0,3,78,33,8.8
0,89,1,0,0,2,92,46,10.8
1,82,1,0,0,3,81,48,10.6
0,139,1,0,0,3,135,50,9.8
0,87,1,0,0,0,119,47,13.8
0,137,0,0,0.34,2,123,47.4,11.4
1,45,1,0,0,1,106,30,7.4
0,90,1,0,0,1,92,49,8.9
0,103,1,0,0,1,123,46,6.4
0,100,1,0,0.21,2,130,58.1,7.3
0,110,1,0,0,3,100,46,6.3
0,124,1,0,0,2,113,50,11.8
0,10,1,0,0,2,103,50,8.7
0,89,1,1,2.03,2,80,72.3,7.5
0,121,1,0,0.32,2,98,57.2,7.7
0,101,1,0,0,3,102,58,6.1
0,103,1,1,3.92,2,105,88.2,14.5
0,51,1,0,0,1,60,53,8.9
1,2,0,0,0.27,2,42,37.7,9.1
0,111,1,0,0,0,117,53,9.3
0,118,1,0,0,2,112,42,12.6
1,17,1,1,2.7,6,115,69,10
0,130,1,0,0,2,119,56,6.3
1,193,1,0,0.29,2,92,31.9,10.9
0,114,1,0,0.4,1,145,57,10.1
0,137,1,0,0.29,2,91,39.9,8
0,185,1,1,3.73,2,121,84.3,13.8
0,101,1,0,0,3,107,56,7.6
0,95,1,1,2.84,3,109,81.4,10.5
0,7,1,1,2.92,1,114,81.2,10.8
1,126,1,0,0,1,99,69,8
0,71,1,0,0,0,124,47,11.3
0,124,1,0,0,3,85,61,11.1
1,97,0,0,0.38,0,107,57.8,7.3
0,28,1,0,0,2,79,46,9.3
1,90,0,0,0,4,96,44,9.2
0,190,1,0,0,1,86,49,14.7
0,31,1,1,3.11,1,101,89.1,11.5
0,52,1,1,1.11,2,71,58.1,4.1
0,73,1,0,0,0,80,51,10.6
1,111,1,0,0,0,89,62,8.4
1,98,1,0,0,4,0,14,6.8
1,106,0,0,0,1,45,39,10.7
0,111,1,0,0,0,117,55,10.3
0,59,1,0,0.26,1,98,46.6,11.9
0,71,1,1,1.51,2,107,53.1,5.6
1,55,1,0,0.4,0,124,73,14.8
0,13,1,0,0,1,121,33,11.9
0,136,1,1,3.54,0,105,68.4,13.1
0,123,1,0,0.24,0,91,40.4,11
0,105,1,0,0.26,2,103,47.6,12.8
0,50,1,1,3.67,3,93,108.7,13.6
0,118,1,0,0,1,120,41,11.3
0,97,1,0,0,3,84,43,12.8
0,51,1,0,0,0,89,56,14.9
1,73,1,0,0,1,91,56,10.3
0,35,1,0,0.32,2,102,35.2,13.1
0,64,1,0,0,1,76,55,13.6
0,63,1,0,0,3,122,29,9.9
0,117,1,1,2.08,3,115,59.8,7.7
1,115,1,0,0,1,97,63,13.7
0,162,1,0,0,1,118,51,11.6
0,89,1,0,0,3,66,31,12.3
0,94,0,0,0.28,1,131,59.8,8.6
0,129,1,0,0,4,127,54,11.5
0,86,1,0,0,1,75,52,7.3
0,96,1,0,0,1,125,45,6.6
0,190,1,0,0,1,102,51,8.9
0,80,1,0,0,1,90,33,8.2
1,108,1,0,0,4,105,36,4.1
0,97,1,1,2.3,0,129,71,8.5
0,84,1,1,3.05,0,112,83.5,11.3
1,65,1,0,0,4,139,63,4.2
0,131,1,1,3.62,1,134,69.2,13.4
0,58,0,1,2.4,1,96,72,8.9
0,36,1,0,0.29,3,115,57.9,10.2
0,54,1,0,0,1,119,31,12
0,45,1,0,0.37,1,110,52.7,11
0,125,1,1,2.46,2,107,89.6,9.1
0,72,1,1,2.21,2,113,68.1,8.2
0,141,1,0,0.26,3,108,25.6,10.1
0,113,1,0,0,0,116,33,8.9
0,20,1,1,1.92,0,98,62.2,7.1
0,212,1,0,0,1,96,34,7.6
0,99,0,0,0,4,127,47,9.9
0,94,1,0,0,1,62,53,15.3
0,40,1,0,0,1,105,31,9.3
0,86,1,1,2.27,3,118,66.7,8.4
1,101,1,0,0,3,85,64,4.5
0,170,1,0,0.21,0,107,64.1,9.1
0,105,1,0,0,1,121,62,13
0,103,1,0,0.33,0,110,46.3,12.2
0,140,0,1,3.11,4,124,77.1,11.5
0,101,1,0,0.3,1,0,20,7.2
0,98,1,1,2.97,1,87,68.7,11
0,104,1,0,0.33,4,116,51.3,11.7
0,115,1,0,0,3,90,40,0
0,112,1,0,0,0,88,50,11.9
0,70,1,0,0,1,86,54,5.7
0,126,1,0,0,0,120,39,10.6
0,87,1,1,2.57,3,113,59.7,9.5
1,125,1,0,0,4,80,32,8.8
0,86,1,0,0,1,139,45,8.9
1,73,1,1,3.19,6,105,67.9,11.8
0,232,1,0,0.14,1,104,46.4,11.8
0,1,1,1,2.27,0,95,73.7,8.4
0,133,1,0,0,1,91,46,12.2
0,103,1,0,0,1,84,45,7.7
0,131,1,1,2.54,1,60,68.4,9.4
0,95,1,1,2.65,0,78,73.5,9.8
0,182,1,0,0.35,1,90,48.5,9.7
0,99,1,0,0,0,89,42,9.1
0,27,1,0,0,3,121,56,7.6
0,141,1,0,0.32,1,74,34.2,10.7
0,29,0,1,1.54,2,101,71.4,5.7
0,65,1,0,0,2,95,31,6.6
1,81,0,0,0,3,68,41,17.9
0,37,1,1,2.81,0,81,92.1,10.4
0,107,1,1,1.51,1,45,62.1,5.6
0,127,0,1,2.81,1,117,58.1,10.4
0,78,1,0,0.34,0,77,44.4,11.7
0,55,1,0,0,2,148,41,4.6
0,86,1,1,2.65,2,84,66.5,9.8
0,176,1,0,0,2,108,58,9.6
0,96,0,0,0,2,117,59,11.2
0,11,1,1,1.89,1,130,71.9,7
0,48,1,1,2.05,1,70,77.5,7.6
0,127,1,0,0,1,107,52,11.3
0,63,1,0,0.27,0,75,43.7,11.2
0,79,1,0,0,1,107,54,12.2
0,47,1,1,3.56,2,150,75.6,13.2
1,89,0,1,3,0,114,72,11.1
0,83,1,1,2.92,1,117,88.2,10.8
0,126,0,1,2.62,4,118,87.2,9.7
0,60,1,0,0.27,2,99,57.7,15.1
0,122,1,0,0,0,115,44,8.6
0,136,1,0,0,1,97,44,5
0,172,1,1,2.38,1,102,86.8,8.8
1,102,1,0,0,1,116,52,8.3
0,113,0,0,0.31,1,82,54.1,9.2
0,79,1,0,0,3,99,51,8.9
0,55,1,1,2.62,1,104,79.2,9.7
0,111,1,1,2.78,2,104,63.8,10.3
0,160,1,0,0.31,0,105,48.1,8.3
0,110,1,0,0,4,110,56,7.8
0,192,1,0,0,4,101,62,12.7
0,93,1,0,0,0,100,39,10.9
0,101,1,1,2.57,2,137,79.7,9.5
0,77,1,0,0,2,136,38,12.3
0,105,1,1,2.19,2,111,72.9,8.1
1,133,1,1,3.81,2,80,86.1,14.1
0,131,1,0,0,1,95,47,6.6
0,106,1,1,2.67,1,120,60.7,9.9
0,118,1,0,0,1,113,33,5.9
0,125,1,0,0,1,94,42,8.6
0,95,1,0,0,0,88,50,16.1
0,80,1,0,0,3,160,47,9.3
0,145,1,0,0.32,0,78,33.2,10
0,37,1,0,0,2,107,52,8.1
0,87,1,0,0,1,93,45,7.6
0,69,1,0,0,3,85,52,9
0,83,1,0,0,1,120,33,8.6
0,195,1,0,0,0,108,30,5.1
1,67,0,1,4.56,0,59,95.6,16.9
0,75,1,1,1.13,3,102,49.3,4.2
0,123,1,1,4.05,0,79,92.5,15
0,41,1,1,1.59,1,95,62.9,5.9
0,75,1,0,0,0,99,52,8.1
1,76,0,0,0.3,1,66,72,12
0,86,0,0,0,1,120,61,10.3
0,140,1,0,0.38,0,89,36.8,16.3
0,70,1,0,0,3,112,25,15.8
0,121,1,1,1.59,0,62,65.9,5.9
0,112,1,0,0,1,102,54,9.8
0,118,1,0,0,2,122,61,9.7
0,66,1,1,2.4,1,92,74,8.9
0,78,1,0,0.35,0,102,35.5,11
0,129,1,1,4,2,79,87,14.8
0,6,1,0,0,3,93,52,9.4
0,107,0,0,0.29,1,91,56.9,10
1,107,0,0,0,3,106,39,12.9
0,138,1,0,0.27,1,87,39.7,15.4
0,103,1,0,0,0,104,40,9.7
0,116,1,1,3,0,94,89,11.1
0,189,1,0,0,2,84,54,6.3
0,161,1,0,0,2,120,36,11.8
0,1,1,0,0.25,1,107,61.5,7
0,89,1,0,0,1,110,48,12.8
0,64,1,0,0,1,126,64,9.7
1,126,1,1,3.46,4,90,73.6,12.8
0,129,1,0,0,2,85,53,4.9
0,128,1,1,2.92,0,136,90.2,10.8
0,81,1,1,3.16,3,120,71.6,11.7
0,114,1,0,0,1,101,45,10.6
0,50,1,0,0,0,102,52,11.1
0,86,1,0,0,3,104,41,11.5
0,96,1,0,0,1,86,53,12.2
0,72,1,0,0.27,0,88,58.7,12.7
0,64,1,1,1.59,8,116,71.9,5.9
0,57,0,1,3.29,2,94,87.9,12.2
0,65,1,0,0,2,117,45,8.5
0,163,1,0,0,1,120,58,8.8
0,136,1,0,0.36,2,74,61.6,10.7
0,116,1,0,0,1,84,48,12
0,93,1,0,0.17,3,74,51.7,6.6
0,142,1,1,2.48,3,105,80.8,9.2
0,92,1,0,0,1,82,61,8.6
0,70,1,0,0,1,91,60,6.7
0,22,1,1,1.13,1,100,64.3,4.2
0,37,1,0,0,2,114,58,12
0,51,1,0,0,1,99,45,7
0,174,1,0,0.22,2,96,38.2,10
1,68,1,0,0.21,1,112,61.1,8.4
0,130,1,0,0,1,70,53,12.4
0,104,1,0,0,2,78,41,11.3
0,134,1,0,0.35,2,91,53.5,8.9
0,108,1,1,2.57,2,136,69.7,9.5
0,103,1,0,0,3,83,51,9.7
0,62,1,0,0.29,1,100,44.9,5.6
0,162,1,0,0.28,2,89,39.8,11.4
0,93,1,1,3.38,2,113,72.8,12.5
0,42,1,0,0,1,108,34,13.1
0,155,1,1,3.62,2,112,89.2,13.4
0,36,1,0,0,0,94,40,9
1,143,1,0,0,0,99,53,4.5
0,197,1,0,0.24,3,111,43.4,10.6
1,81,1,0,0,1,141,63,8
1,138,0,0,0,4,104,24,9.6
1,103,1,1,3.11,0,84,72.1,11.5
1,127,0,0,0,2,102,61,13.9
1,136,1,0,0.31,1,99,62.1,10.7
0,99,1,0,0.33,2,102,57.3,12
0,95,1,0,0,0,79,29,8.9
1,118,0,1,3,4,122,75,11.1
1,113,1,0,0,5,111,19,13.7
0,128,0,0,0,0,112,51,10.7
0,117,1,0,0,3,100,29,15.7
0,48,1,1,2.05,3,92,74.5,7.6
0,81,0,0,0.25,0,105,59.5,11.9
0,57,1,0,0.19,1,68,48.9,12.7
0,140,1,0,0.26,1,98,48.6,8.2
0,107,1,1,2.97,2,92,82.7,11
0,56,1,0,0,1,111,38,14.3
0,159,1,0,0,1,103,39,10.5
0,102,1,0,0.33,1,80,64.3,10.3
0,107,1,0,0,1,94,34,14.4
0,106,1,0,0.24,2,106,30.4,11.4
1,225,1,0,0.3,0,106,55,8.7
0,75,1,0,0,2,110,42,16.4
0,86,1,0,0,0,93,56,11.3
0,169,1,0,0,1,79,52,13.3
0,122,1,1,2.32,2,92,70.2,8.6
0,106,1,0,0,0,143,52,9.6
0,52,1,1,3.65,2,68,80.5,13.5
0,79,1,1,4,2,100,78,14.8
0,135,1,0,0.17,2,91,57.7,5.9
0,70,1,0,0,0,110,48,8.9
0,80,1,0,0,2,106,44,10
0,37,1,0,0,0,69,44,12.9
0,161,1,1,1.97,1,76,66.7,7.3
0,137,1,0,0.36,1,95,37.6,0
0,123,1,0,0,0,126,32,10.8
0,80,1,1,2.57,2,69,83.7,9.5
0,94,1,0,0,0,113,34,15.6
0,105,1,1,3.08,1,96,69.8,11.4
0,73,1,1,3.11,0,104,80.1,11.5
0,112,1,0,0,2,100,42,17.3
0,179,1,0,0.32,1,134,57.2,6.1
0,57,1,0,0.31,1,78,46.1,10.1
0,127,1,1,3.13,1,99,70.3,11.6
0,122,0,1,3.43,1,80,93.3,12.7
0,33,1,1,2.3,1,85,64,8.5
0,94,1,0,0,3,90,38,10.4
0,100,1,0,0,1,123,48,10.2
0,106,1,0,0,2,97,43,8.8
0,148,1,1,4.46,2,110,90.6,16.5
0,120,1,1,2.86,0,140,97.6,10.6
0,91,1,1,1.51,1,96,68.1,5.6
0,86,1,0,0,1,92,36,9
0,78,1,1,3.56,0,73,94.6,13.2
0,94,1,0,0,1,136,41,12.6
1,85,1,0,0,2,93,58,11.4
0,89,1,0,0,1,77,29,7.2
0,128,1,0,0,1,111,50,12.7
0,115,0,0,0,1,119,48,12.4
0,76,1,0,0,1,55,40,5.8
0,75,1,1,3.05,1,107,88.5,11.3
0,90,1,1,3,2,106,81,11.1
0,30,1,0,0,3,108,38,5.8
1,105,0,0,0,1,119,71,10.9
0,102,1,1,1.7,3,92,51,6.3
0,83,1,0,0,3,102,45,8.6
0,63,1,1,2.21,0,86,76.1,8.2
0,155,1,0,0,2,93,46,15.1
0,82,1,1,2.38,2,77,63.8,8.8
0,87,1,0,0,1,113,50,13.4
0,115,1,1,1.22,0,110,59.2,4.5
1,99,0,0,0,0,102,72,11.3
0,121,0,1,2.35,3,127,82.5,8.7
0,54,1,1,3.05,2,90,67.5,11.3
0,105,1,0,0.24,3,73,45.4,13.3
0,73,1,0,0.34,1,102,45.4,11.1
0,95,1,0,0,0,113,54,10.1
0,21,1,1,3.48,3,94,74.8,12.9
0,163,1,1,3.73,2,99,93.3,13.8
0,57,1,0,0,0,96,49,11.2
0,104,0,0,0,4,73,53,12.6
0,83,1,1,3.02,0,89,61.2,11.2
0,141,1,0,0.24,2,87,52.4,7
0,95,1,0,0,3,114,53,3.8
1,184,1,0,0,1,73,65,13.8
0,74,1,0,0,2,95,45,7.6
0,67,1,0,0,0,125,46,10.9
0,104,0,0,0,0,108,39,11
0,71,1,1,3.21,1,103,81.1,11.9
1,149,1,0,0,4,88,35,12.2
0,154,1,1,2.59,0,102,80.9,9.6
0,138,1,1,2.13,0,149,37.3,7.9
0,117,1,0,0,1,83,53,9.6
0,130,1,0,0,1,140,48,11.3
0,73,1,0,0,2,115,56,11.1
0,100,1,1,2.65,0,121,90.5,9.8
0,149,1,0,0.37,1,115,56.7,8.6
0,29,1,0,0,2,81,48,12.7
0,131,1,0,0,1,74,29,15.8
0,153,1,0,0,2,145,45,8
0,84,1,0,0.14,2,144,57.4,13.2
0,133,1,0,0,2,65,44,10
0,112,1,0,0,0,113,46,11.2
0,87,1,0,0,0,101,49,9.5
0,72,1,0,0,2,114,49,12
1,66,1,0,0,4,133,44,9.5
0,65,1,1,2.4,1,104,79,8.9
0,74,1,0,0.45,2,93,61.5,9.1
1,116,1,0,0,6,79,43,9.7
0,68,1,0,0.2,2,95,44,11.7
0,68,1,0,0.11,3,99,54.1,11
0,54,0,0,0,1,77,57,10.1
0,99,1,0,0,1,92,25,7.5
0,107,1,0,0,3,104,38,7.3
0,124,1,0,0,1,74,47,10.5
0,95,1,1,3.05,3,112,103.5,11.3
1,173,1,0,0,0,143,68,9.9
0,110,1,0,0.3,1,94,50,13.5
0,102,1,0,0,0,79,50,8.5
0,130,1,0,0,0,86,29,10.4
0,91,1,1,2.59,1,78,90.9,9.6
1,64,0,0,0,1,134,48,17.3
0,176,1,1,1.94,1,130,81.4,7.2
1,93,0,0,0,1,78,42,11.1
0,84,1,1,2.89,1,87,56.9,10.7
0,138,1,0,0,3,102,43,5
0,101,1,1,2.89,1,132,66.9,10.7
0,136,1,0,0.3,2,79,41,6
0,111,1,0,0.25,2,80,47.5,6.4
0,132,1,1,3.7,0,93,85,13.7
0,128,1,0,0.36,3,91,61.6,14.7
0,92,1,1,2.4,1,96,79,8.9
1,197,0,0,0.12,5,80,42.2,13.7
0,191,1,0,0,1,104,49,10.9
0,99,1,1,2.86,2,93,79.6,10.6
0,106,1,1,3.32,3,125,78.2,12.3
0,88,1,0,0.29,2,82,54.9,6.4
0,78,1,0,0,0,85,48,10.2
0,98,1,0,0.16,1,99,46.6,7.8
0,17,1,1,2.19,1,123,78.9,8.1
0,56,1,1,3.43,1,87,71.3,12.7
0,84,1,0,0.16,2,105,47.6,14
0,95,1,0,0,2,96,49,13.7
0,16,1,0,0,5,83,54,10.5
1,76,0,0,0.34,1,120,64.4,9.9
0,93,1,0,0.21,0,95,45.1,10.2
0,83,1,0,0,2,96,38,7.7
0,123,1,0,0,1,119,49,9
0,64,1,0,0.31,1,116,48.1,8.9
1,82,1,0,0,0,73,74,10.6
0,107,1,0,0,2,97,49,12.7
0,110,1,0,0,1,93,46,7.1
0,96,1,1,2.3,1,91,63,8.5
0,47,1,1,3.48,2,93,88.8,12.9
0,115,1,0,0,2,107,30,14.1
0,69,1,0,0.27,3,88,39.7,10.8
0,163,1,1,3.32,2,56,91.2,12.3
0,90,1,0,0,3,80,20,14.2
0,98,1,0,0,3,107,29,10.5
0,90,1,1,3.08,1,89,65.8,11.4
0,174,1,1,3.35,1,143,89.5,12.4
1,95,1,0,0,2,120,66,7.3
1,79,1,0,0.31,1,114,65.1,6.3
0,123,1,1,3.38,1,127,88.8,12.5
1,99,1,0,0,7,75,39,11.5
0,114,1,0,0,2,100,51,13.3
0,141,1,0,0,1,113,54,12.4
0,132,1,0,0,1,107,47,11.5
0,133,1,0,0,0,85,49,6
0,133,1,0,0,4,133,52,8.4
0,93,1,1,2.54,2,117,72.4,9.4
1,34,1,0,0.29,2,89,76.9,11
1,140,1,0,0,4,108,41,7.7
0,96,1,1,3,2,96,78,11.1
1,144,1,0,0,1,95,68,11.6
0,24,1,1,1.94,3,105,76.4,7.2
0,54,1,0,0,1,113,57,11.7
1,50,1,0,0,5,129,36,5.6
0,92,1,1,3.02,4,83,81.2,11.2
0,96,1,0,0,3,68,55,10.5
0,146,1,0,0,2,93,49,9
0,138,0,1,3.16,0,116,85.6,11.7
0,102,1,0,0,4,73,48,10.3
1,76,1,0,0.36,5,84,41.6,7.5
0,99,1,0,0,3,66,44,11.4
0,83,1,1,3.59,0,87,74.9,13.3
0,36,1,1,2.46,1,110,71.6,9.1
0,70,1,0,0,1,102,40,14.3
1,109,0,0,0,2,85,59,9.7
0,100,1,0,0,2,152,45,15.2
0,104,1,0,0.24,1,97,45.4,6.1
0,106,1,0,0,1,124,50,8.2
0,84,1,0,0,1,96,29,12.3
0,80,1,0,0.4,2,123,53,10.9
0,100,1,0,0,1,87,30,7.1
0,99,1,0,0,2,86,40,14.1
0,50,1,0,0,1,108,41,11
0,105,1,0,0,1,48,31,12.2
0,113,1,1,2.57,4,104,71.7,9.5
0,111,1,1,3.62,2,123,67.2,13.4
0,161,1,0,0,2,121,41,12.6
1,70,1,0,0,0,95,66,12.9
0,97,1,1,2.24,3,105,65.4,8.3
0,130,1,0,0,0,70,45,3.5
0,92,1,0,0,1,101,53,13.8
0,119,1,0,0,0,68,39,14.8
1,115,1,0,0,1,125,67,6.9
0,134,1,0,0,0,95,42,8.8
0,127,1,1,1.3,0,91,64,4.8
1,80,1,0,0,2,120,72,5.8
0,153,1,1,2.54,0,130,74.4,9.4
0,85,1,0,0,3,114,60,3.7
0,79,1,0,0,1,124,26,11.4
0,35,1,0,0,1,87,67,5.8
0,120,1,1,2.08,0,94,83.8,7.7
0,68,1,0,0.33,0,94,56.3,10.2
1,60,1,0,0,1,147,49,13.5
0,120,1,0,0,1,110,44,10
0,71,1,1,3.81,1,82,90.1,14.1
0,124,1,0,0,3,107,42,8.8
1,23,1,0,0,1,74,34,6.9
0,225,1,0,0,1,142,53,8.8
1,181,0,0,0.21,0,83,40.1,14.1
0,63,1,0,0,2,92,42,7.5
1,54,0,0,0.38,2,108,58.8,9.7
0,80,0,1,3.21,1,110,74.1,11.9
0,118,0,1,2.48,1,106,61.8,9.2
0,42,0,0,0,2,127,46,12
0,134,1,0,0,0,105,54,12.1
0,66,1,1,2.4,0,100,79,8.9
0,66,1,0,0.31,2,102,58.1,9.2
0,127,1,1,2.08,1,124,81.8,7.7
0,146,1,0,0,0,77,46,7.4
0,93,1,1,3.11,1,101,83.1,11.5
1,77,1,0,0,0,87,64,7.5
1,111,1,0,0,4,125,42,12.7
0,125,1,0,0,2,64,43,11.6
0,115,1,1,2.84,2,86,69.4,10.5
1,115,0,0,0,2,110,40,10.8
0,114,1,0,0,2,101,55,9.6
0,106,1,0,0,0,112,46,9.1
0,118,1,1,3.43,2,125,69.3,12.7
0,59,1,0,0.19,1,92,45.9,12.5
0,87,0,1,3.11,1,79,83.1,11.5
0,21,1,0,0.3,1,81,59,6.6
0,142,1,1,2.57,0,103,91.7,9.5
0,62,1,0,0,0,132,49,11
1,149,1,0,0,3,83,63,10
0,54,1,1,3.05,2,82,64.5,11.3
0,112,1,0,0,1,127,52,11.3
0,68,1,0,0,1,83,46,12
0,201,1,1,4.08,1,97,93.8,15.1
0,88,1,0,0,1,76,52,8
0,85,1,1,2.94,1,97,66.4,10.9
1,51,0,0,0,0,108,46,14.1
0,45,1,1,2.13,2,104,63.3,7.9
0,116,1,0,0,0,69,40,8.2
0,146,1,1,2.11,1,91,76.1,7.8
0,63,1,1,3.32,1,119,79.2,12.3
0,133,1,0,0,0,90,45,4.7
0,125,1,0,0,2,115,51,9.2
0,72,1,0,0,1,111,42,10.8
0,130,1,0,0.18,0,102,41.8,6.1
0,97,1,0,0,1,87,51,7.3
1,54,1,0,0,1,73,68,11.5
0,160,1,1,4.1,1,121,92,15.2
0,79,1,0,0.24,1,90,39.4,13
0,92,1,1,2.75,0,95,69.5,10.2
0,59,1,0,0,1,65,56,12
0,132,1,0,0.32,1,80,45.2,6.2
0,21,1,0,0,0,110,60,10.7
0,93,1,0,0.23,2,103,49.3,8.5
0,147,1,1,3.73,5,78,100.3,13.8
0,101,1,0,0,1,105,52,8.5
1,125,0,0,0,0,118,46,9.6
0,63,1,0,0.27,3,84,58.7,10.7
0,107,1,0,0,0,102,52,11.7
0,110,1,0,0,3,103,51,12.9
0,83,1,0,0,3,100,58,12.4
0,117,1,0,0.42,1,104,49.2,13.8
0,124,1,0,0,0,103,54,11.9
0,115,1,0,0,3,148,38,15.4
0,156,0,0,0.2,1,119,70,8.3
0,89,1,0,0.15,0,83,48.5,6.1
0,72,1,0,0,0,147,53,13.1
0,101,1,1,2.57,0,82,75.7,9.5
0,53,1,0,0,2,98,50,18.4
0,116,1,0,0,2,119,41,7.3
0,78,1,0,0,3,140,40,11.8
0,117,1,1,1.19,0,82,63.9,4.4
0,56,1,0,0,1,84,35,8.9
0,123,1,1,4.16,1,99,108.6,15.4
0,127,1,0,0,2,94,45,8.8
0,116,1,1,3.19,2,78,86.9,11.8
0,138,1,1,4.05,1,83,92.5,15
0,120,1,0,0,3,108,57,7.8
0,102,1,0,0,3,106,48,7.7
0,95,1,0,0,2,96,44,13.4
0,102,1,0,0,2,67,44,9.9
0,89,1,1,2.86,1,140,82.6,10.6
0,50,1,0,0.21,1,82,68.1,10.5
0,93,1,1,3.05,7,90,79.5,11.3
0,68,1,0,0,1,116,52,15.1
0,70,1,0,0,2,97,59,8
0,138,1,1,3.83,0,87,90.3,14.2
0,141,1,1,2.16,4,87,68.6,8
0,112,1,1,2.62,0,95,79.2,9.7
1,117,0,0,0,1,100,35,8.6
0,1,1,1,2.19,1,115,73.9,8.1
0,70,1,0,0,1,110,46,13.2
0,87,1,1,1.92,2,102,67.2,7.1
0,52,1,1,1.43,2,119,57.3,5.3
1,97,1,0,0.4,0,82,69,8.9
0,105,1,0,0,2,93,44,16.2
1,77,1,1,3.11,4,117,75.1,11.5
1,80,0,0,0,2,122,52,13.9
0,120,1,1,3.11,1,117,77.1,11.5
0,54,1,1,3.38,2,73,76.8,12.5
0,148,0,0,0,2,138,39,8.6
1,119,1,0,0,2,115,63,13.9
1,162,1,1,2.51,1,144,75.1,9.3
1,85,1,0,0,5,96,45,10.9
0,101,1,1,3.92,1,144,78.2,14.5
0,172,1,0,0,0,85,51,5.9
0,80,1,0,0,1,138,49,5.5
0,67,1,0,0,2,134,31,10.9
0,86,1,0,0,1,106,55,9.7
1,107,1,0,0,1,101,63,12.1
0,133,1,0,0,0,102,65,11.2
0,116,1,0,0,0,110,51,8
0,63,1,0,0.36,0,107,63.6,7.4
1,119,0,1,2.08,0,103,59.8,7.7
1,133,0,0,0,0,103,65,8
0,94,0,0,0,1,113,53,8.7
0,69,1,0,0.41,0,91,60.1,11.4
1,146,1,0,0,7,83,42,7.9
1,119,1,0,0,2,75,36,8.9
0,142,0,1,2.65,0,109,72.5,9.8
0,123,1,0,0,3,115,55,8.3
1,101,1,0,0,1,156,64,13.5
0,43,1,0,0.35,0,97,55.5,8
0,69,1,0,0,0,91,51,5.5
0,15,0,0,0,2,80,35,8.1
0,107,1,1,3.24,1,91,85.4,12
0,67,1,0,0,2,131,48,4.9
0,99,1,0,0.28,1,102,47.8,11.4
0,46,1,0,0,1,116,45,8.1
0,55,0,0,0,1,115,52,9.7
1,39,1,0,0,1,126,70,11.5
0,92,1,0,0,2,98,39,9.4
1,56,1,0,0.16,4,99,42.6,14.8
1,76,1,0,0,0,97,67,7.7
0,132,0,1,3.48,2,75,88.8,12.9
0,140,1,1,3,1,77,72,11.1
0,51,0,1,3.32,2,60,74.2,12.3
0,27,1,0,0.16,1,110,61.6,12.7
0,224,1,0,0.21,3,133,36.1,5.5
1,105,0,1,3.97,0,89,75.7,14.7
0,117,1,0,0,2,93,57,12
1,91,1,0,0,1,123,38,10.3
0,135,1,0,0,4,123,58,10.3
0,146,1,0,0,3,101,47,10.3
1,147,0,0,0,0,111,54,9.9
1,68,1,0,0,2,127,65,8.9
0,68,1,0,0.41,3,89,39.1,10.2
0,86,1,1,2.73,0,99,75.3,10.1
0,131,1,0,0,1,129,47,9.9
0,86,1,1,3.48,1,79,89.8,12.9
1,159,1,0,0,2,103,63,7.4
0,134,1,1,2.92,1,105,61.2,10.8
0,113,1,0,0,1,113,57,9.9
0,132,1,0,0,1,100,53,10.2
0,85,1,0,0,1,66,53,11.2
1,93,0,1,3.78,1,117,86.8,14
1,174,1,1,3.92,4,91,85.2,14.5
0,61,1,0,0,2,118,47,7
0,91,1,1,2.94,1,105,64.4,10.9
0,88,1,1,2.65,2,104,79.5,9.8
0,88,1,1,3.46,2,140,61.6,12.8
0,195,1,1,3.27,0,110,91.7,12.1
0,182,1,0,0,0,114,32,6.5
0,118,1,0,0,4,60,51,8.2
1,103,1,0,0,8,125,40,10.4
0,65,1,0,0.28,2,89,47.8,5.5
0,61,1,1,2.67,3,78,64.7,9.9
0,172,1,0,0,1,100,53,6.5
0,72,1,0,0,1,103,42,11.8
0,113,1,0,0,2,120,43,11
0,177,1,0,0,1,99,48,14.2
1,100,1,0,0,6,94,31,9.5
0,67,1,0,0.35,1,102,56.5,8.6
0,136,1,0,0,3,105,35,9.4
0,71,1,0,0.23,4,132,57.3,9.7
0,134,1,0,0,1,126,55,11.8
0,124,1,0,0,1,82,47,11.3
0,84,1,0,0.26,2,102,52.6,9.8
0,39,1,0,0,2,104,44,9.8
0,110,1,0,0,3,127,40,15.3
0,102,1,0,0,1,70,41,11.2
0,70,1,0,0,0,130,44,11.6
0,142,1,0,0,1,93,43,10.9
0,81,0,0,0,1,85,59,7.8
0,17,1,0,0,1,123,46,8.6
1,119,1,0,0,1,101,67,10
1,105,1,0,0,0,124,74,8.7
1,108,0,1,3.67,3,90,73.7,13.6
0,90,1,0,0,2,118,27,11.4
0,100,1,1,3.27,1,104,83.7,12.1
0,155,1,1,1.84,1,86,56.4,6.8
1,113,1,0,0,2,100,42,9.2
